['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050118', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:630']
['Date:20050118', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:530']
['Date:20050118', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:434']
['Date:20050118', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:344']
['Date:20050118', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:238']
['Date:20050118', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:149']
['Date:20050118', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:58']
['Date:20050118', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:11.5']
['Date:20050118', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:1.3']
['Date:20050118', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:640']
['Date:20050118', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:540']
['Date:20050118', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:444']
['Date:20050118', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:365']
['Date:20050118', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:278']
['Date:20050118', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:197']
['Date:20050118', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:130']
['Date:20050118', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:80']
['Date:20050118', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:47']
['Date:20050118', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:24.5']
['Date:20050118', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:12.5']
['Date:20050118', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:7.5']
['Date:20050118', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:4.4']
['Date:20050118', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:2.9']
['Date:20050119', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:695']
['Date:20050119', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:595']
['Date:20050119', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:495']
['Date:20050119', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:395']
['Date:20050119', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:257']
['Date:20050119', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:197']
['Date:20050119', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:81']
['Date:20050119', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:10']
['Date:20050119', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:600']
['Date:20050119', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:500']
['Date:20050119', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:408']
['Date:20050119', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:326']
['Date:20050119', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:239']
['Date:20050119', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:164']
['Date:20050119', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:106']
['Date:20050119', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:67']
['Date:20050119', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:36']
['Date:20050119', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:20.5']
['Date:20050119', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:10.5']
['Date:20050119', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:7']
['Date:20050119', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:4.4']
['Date:20050119', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:3']
['Date:20050120', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:590']
['Date:20050120', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:485']
['Date:20050120', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:385']
['Date:20050120', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:300']
['Date:20050120', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:211']
['Date:20050120', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:139']
['Date:20050120', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:87']
['Date:20050120', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:50']
['Date:20050120', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:27.5']
['Date:20050120', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:13']
['Date:20050120', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:7']
['Date:20050120', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:4.5']
['Date:20050120', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:2.1']
['Date:20050120', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:2']
['Date:20050121', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:565']
['Date:20050121', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:456']
['Date:20050121', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:363']
['Date:20050121', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:285']
['Date:20050121', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:201']
['Date:20050121', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:131']
['Date:20050121', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:79']
['Date:20050121', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:43']
['Date:20050121', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:23']
['Date:20050121', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:11.5']
['Date:20050121', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:5.6']
['Date:20050121', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:4']
['Date:20050121', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:1.8']
['Date:20050121', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:1.5']
['Date:20050124', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:480']
['Date:20050124', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:382']
['Date:20050124', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:305']
['Date:20050124', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:225']
['Date:20050124', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:145']
['Date:20050124', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:86']
['Date:20050124', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:47']
['Date:20050124', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:24']
['Date:20050124', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:11.5']
['Date:20050124', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:6.1']
['Date:20050124', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:3']
['Date:20050124', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:2']
['Date:20050124', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:1.3']
['Date:20050125', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:520']
['Date:20050125', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:407']
['Date:20050125', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:333']
['Date:20050125', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:229']
['Date:20050125', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:147']
['Date:20050125', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:87']
['Date:20050125', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:47']
['Date:20050125', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:20.5']
['Date:20050125', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:10.5']
['Date:20050125', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:5']
['Date:20050125', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:2.9']
['Date:20050125', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:1.8']
['Date:20050125', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:1.2']
['Date:20050126', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:540']
['Date:20050126', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:440']
['Date:20050126', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:350']
['Date:20050126', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:245']
['Date:20050126', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:167']
['Date:20050126', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:98']
['Date:20050126', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:50']
['Date:20050126', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:22']
['Date:20050126', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:9.2']
['Date:20050126', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:3.9']
['Date:20050126', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:2.1']
['Date:20050126', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:1.9']
['Date:20050126', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:1.2']
['Date:20050127', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:545']
['Date:20050127', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:446']
['Date:20050127', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:340']
['Date:20050127', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:245']
['Date:20050127', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:156']
['Date:20050127', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:87']
['Date:20050127', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:41.5']
['Date:20050127', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:17.5']
['Date:20050127', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:6.9']
['Date:20050127', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:2.5']
['Date:20050127', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:1.7']
['Date:20050127', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:1.3']
['Date:20050128', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:580']
['Date:20050128', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:483']
['Date:20050128', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:386']
['Date:20050128', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:283']
['Date:20050128', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:190']
['Date:20050128', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:110']
['Date:20050128', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:54']
['Date:20050128', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:22']
['Date:20050128', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:7.8']
['Date:20050128', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:3.1']
['Date:20050128', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:1.6']
['Date:20050128', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:1.3']
['Date:20050131', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:695']
['Date:20050131', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:595']
['Date:20050131', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:497']
['Date:20050131', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:385']
['Date:20050131', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:288']
['Date:20050131', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:194']
['Date:20050131', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:115']
['Date:20050131', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:56']
['Date:20050131', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:25']
['Date:20050131', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:7.7']
['Date:20050131', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:3.2']
['Date:20050131', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:1.9']
['Date:20050201', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:680']
['Date:20050201', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:580']
['Date:20050201', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:484']
['Date:20050201', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:382']
['Date:20050201', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:284']
['Date:20050201', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:187']
['Date:20050201', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:109']
['Date:20050201', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:50']
['Date:20050201', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:20']
['Date:20050201', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:6.5']
['Date:20050201', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:2.5']
['Date:20050201', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:1.6']
['Date:20050201', 'Maturity:200503', 'Strike_price:4900', 'CallPut:call', 'close:1080']
['Date:20050201', 'Maturity:200503', 'Strike_price:5000', 'CallPut:call', 'close:985']
['Date:20050201', 'Maturity:200503', 'Strike_price:5100', 'CallPut:call', 'close:885']
['Date:20050201', 'Maturity:200503', 'Strike_price:5200', 'CallPut:call', 'close:785']
['Date:20050201', 'Maturity:200503', 'Strike_price:5300', 'CallPut:call', 'close:690']
['Date:20050201', 'Maturity:200503', 'Strike_price:5400', 'CallPut:call', 'close:590']
['Date:20050201', 'Maturity:200503', 'Strike_price:5500', 'CallPut:call', 'close:492']
['Date:20050201', 'Maturity:200503', 'Strike_price:5600', 'CallPut:call', 'close:396']
['Date:20050201', 'Maturity:200503', 'Strike_price:5700', 'CallPut:call', 'close:313']
['Date:20050201', 'Maturity:200503', 'Strike_price:5800', 'CallPut:call', 'close:229']
['Date:20050201', 'Maturity:200503', 'Strike_price:5900', 'CallPut:call', 'close:169']
['Date:20050201', 'Maturity:200503', 'Strike_price:6000', 'CallPut:call', 'close:110']
['Date:20050201', 'Maturity:200503', 'Strike_price:6100', 'CallPut:call', 'close:73']
['Date:20050201', 'Maturity:200503', 'Strike_price:6200', 'CallPut:call', 'close:45']
['Date:20050201', 'Maturity:200503', 'Strike_price:6300', 'CallPut:call', 'close:25.5']
['Date:20050201', 'Maturity:200503', 'Strike_price:6400', 'CallPut:call', 'close:13']
['Date:20050201', 'Maturity:200503', 'Strike_price:6500', 'CallPut:call', 'close:9']
['Date:20050201', 'Maturity:200503', 'Strike_price:6600', 'CallPut:call', 'close:5']
['Date:20050201', 'Maturity:200503', 'Strike_price:6700', 'CallPut:call', 'close:3.5']
['Date:20050202', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:720']
['Date:20050202', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:620']
['Date:20050202', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:520']
['Date:20050202', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:424']
['Date:20050202', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:327']
['Date:20050202', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:230']
['Date:20050202', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:140']
['Date:20050202', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:68']
['Date:20050202', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:27.5']
['Date:20050202', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:10']
['Date:20050202', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:3.4']
['Date:20050202', 'Maturity:200503', 'Strike_price:4900', 'CallPut:call', 'close:1120']
['Date:20050202', 'Maturity:200503', 'Strike_price:5000', 'CallPut:call', 'close:1020']
['Date:20050202', 'Maturity:200503', 'Strike_price:5100', 'CallPut:call', 'close:925']
['Date:20050202', 'Maturity:200503', 'Strike_price:5200', 'CallPut:call', 'close:825']
['Date:20050202', 'Maturity:200503', 'Strike_price:5300', 'CallPut:call', 'close:725']
['Date:20050202', 'Maturity:200503', 'Strike_price:5400', 'CallPut:call', 'close:625']
['Date:20050202', 'Maturity:200503', 'Strike_price:5500', 'CallPut:call', 'close:525']
['Date:20050202', 'Maturity:200503', 'Strike_price:5600', 'CallPut:call', 'close:430']
['Date:20050202', 'Maturity:200503', 'Strike_price:5700', 'CallPut:call', 'close:346']
['Date:20050202', 'Maturity:200503', 'Strike_price:5800', 'CallPut:call', 'close:265']
['Date:20050202', 'Maturity:200503', 'Strike_price:5900', 'CallPut:call', 'close:200']
['Date:20050202', 'Maturity:200503', 'Strike_price:6000', 'CallPut:call', 'close:135']
['Date:20050202', 'Maturity:200503', 'Strike_price:6100', 'CallPut:call', 'close:90']
['Date:20050202', 'Maturity:200503', 'Strike_price:6200', 'CallPut:call', 'close:58']
['Date:20050202', 'Maturity:200503', 'Strike_price:6300', 'CallPut:call', 'close:33']
['Date:20050202', 'Maturity:200503', 'Strike_price:6400', 'CallPut:call', 'close:18.5']
['Date:20050202', 'Maturity:200503', 'Strike_price:6500', 'CallPut:call', 'close:10']
['Date:20050202', 'Maturity:200503', 'Strike_price:6600', 'CallPut:call', 'close:6.2']
['Date:20050203', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:730']
['Date:20050203', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:635']
['Date:20050203', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:540']
['Date:20050203', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:437']
