['Date:20060102', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1380']
['Date:20060112', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:925']
['Date:20060112', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:825']
['Date:20060112', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:725']
['Date:20060112', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:600']
['Date:20060112', 'Maturity:200601', 'Strike_price:6200', 'CallPut:call', 'close:500']
['Date:20060112', 'Maturity:200601', 'Strike_price:6300', 'CallPut:call', 'close:401']
['Date:20060112', 'Maturity:200601', 'Strike_price:6400', 'CallPut:call', 'close:320']
['Date:20060112', 'Maturity:200601', 'Strike_price:6500', 'CallPut:call', 'close:206']
['Date:20060112', 'Maturity:200601', 'Strike_price:6600', 'CallPut:call', 'close:120']
['Date:20060112', 'Maturity:200601', 'Strike_price:6700', 'CallPut:call', 'close:53']
['Date:20060112', 'Maturity:200601', 'Strike_price:6800', 'CallPut:call', 'close:19.5']
['Date:20060112', 'Maturity:200601', 'Strike_price:6900', 'CallPut:call', 'close:5']
['Date:20060112', 'Maturity:200601', 'Strike_price:7000', 'CallPut:call', 'close:1.2']
['Date:20060112', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:1230']
['Date:20060112', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:1130']
['Date:20060112', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:1030']
['Date:20060112', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:930']
['Date:20060112', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:830']
['Date:20060112', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:730']
['Date:20060112', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:630']
['Date:20060112', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:535']
['Date:20060112', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:425']
['Date:20060112', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:313']
['Date:20060112', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:260']
['Date:20060112', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:200']
['Date:20060112', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:142']
['Date:20060112', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:98']
['Date:20060112', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:63']
['Date:20060112', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:39']
['Date:20060112', 'Maturity:200602', 'Strike_price:7100', 'CallPut:call', 'close:26']
['Date:20060112', 'Maturity:200602', 'Strike_price:7200', 'CallPut:call', 'close:14']
['Date:20060113', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1580']
['Date:20060113', 'Maturity:200601', 'Strike_price:5200', 'CallPut:call', 'close:1480']
['Date:20060113', 'Maturity:200601', 'Strike_price:5300', 'CallPut:call', 'close:1380']
['Date:20060113', 'Maturity:200601', 'Strike_price:5400', 'CallPut:call', 'close:1280']
['Date:20060113', 'Maturity:200601', 'Strike_price:5500', 'CallPut:call', 'close:1180']
['Date:20060113', 'Maturity:200601', 'Strike_price:5600', 'CallPut:call', 'close:1080']
['Date:20060113', 'Maturity:200601', 'Strike_price:5700', 'CallPut:call', 'close:980']
['Date:20060113', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:900']
['Date:20060113', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:795']
['Date:20060113', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:700']
['Date:20060113', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:610']
['Date:20060113', 'Maturity:200601', 'Strike_price:6200', 'CallPut:call', 'close:500']
['Date:20060113', 'Maturity:200601', 'Strike_price:6300', 'CallPut:call', 'close:414']
['Date:20060113', 'Maturity:200601', 'Strike_price:6400', 'CallPut:call', 'close:320']
['Date:20060113', 'Maturity:200601', 'Strike_price:6500', 'CallPut:call', 'close:218']
['Date:20060113', 'Maturity:200601', 'Strike_price:6600', 'CallPut:call', 'close:126']
['Date:20060113', 'Maturity:200601', 'Strike_price:6700', 'CallPut:call', 'close:58']
['Date:20060113', 'Maturity:200601', 'Strike_price:6800', 'CallPut:call', 'close:18']
['Date:20060113', 'Maturity:200601', 'Strike_price:6900', 'CallPut:call', 'close:3.5']
['Date:20060113', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:1180']
['Date:20060113', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:1080']
['Date:20060113', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:990']
['Date:20060113', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:890']
['Date:20060113', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:800']
['Date:20060113', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:695']
['Date:20060113', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:600']
['Date:20060113', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:510']
['Date:20060113', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:430']
['Date:20060113', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:341']
['Date:20060113', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:265']
['Date:20060113', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:204']
['Date:20060113', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:149']
['Date:20060113', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:99']
['Date:20060113', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:66']
['Date:20060113', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:43.5']
['Date:20060113', 'Maturity:200602', 'Strike_price:7100', 'CallPut:call', 'close:24']
['Date:20060113', 'Maturity:200602', 'Strike_price:7200', 'CallPut:call', 'close:15.5']
['Date:20060116', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1620']
['Date:20060116', 'Maturity:200601', 'Strike_price:5200', 'CallPut:call', 'close:1520']
['Date:20060116', 'Maturity:200601', 'Strike_price:5300', 'CallPut:call', 'close:1420']
['Date:20060116', 'Maturity:200601', 'Strike_price:5400', 'CallPut:call', 'close:1320']
['Date:20060116', 'Maturity:200601', 'Strike_price:5500', 'CallPut:call', 'close:1220']
['Date:20060116', 'Maturity:200601', 'Strike_price:5600', 'CallPut:call', 'close:1120']
['Date:20060116', 'Maturity:200601', 'Strike_price:5700', 'CallPut:call', 'close:1020']
['Date:20060116', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:920']
['Date:20060116', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:820']
['Date:20060116', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:720']
['Date:20060116', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:630']
['Date:20060116', 'Maturity:200601', 'Strike_price:6200', 'CallPut:call', 'close:520']
['Date:20060116', 'Maturity:200601', 'Strike_price:6300', 'CallPut:call', 'close:433']
['Date:20060116', 'Maturity:200601', 'Strike_price:6400', 'CallPut:call', 'close:338']
['Date:20060116', 'Maturity:200601', 'Strike_price:6500', 'CallPut:call', 'close:232']
['Date:20060116', 'Maturity:200601', 'Strike_price:6600', 'CallPut:call', 'close:143']
['Date:20060116', 'Maturity:200601', 'Strike_price:6700', 'CallPut:call', 'close:60']
['Date:20060116', 'Maturity:200601', 'Strike_price:6800', 'CallPut:call', 'close:16']
['Date:20060116', 'Maturity:200601', 'Strike_price:6900', 'CallPut:call', 'close:2']
['Date:20060116', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:1230']
['Date:20060116', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:1130']
['Date:20060116', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:1030']
['Date:20060116', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:930']
['Date:20060116', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:830']
['Date:20060116', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:730']
['Date:20060116', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:635']
['Date:20060116', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:535']
['Date:20060116', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:447']
['Date:20060116', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:361']
['Date:20060116', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:278']
['Date:20060116', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:220']
['Date:20060116', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:157']
['Date:20060116', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:108']
['Date:20060116', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:71']
['Date:20060116', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:43.5']
['Date:20060116', 'Maturity:200602', 'Strike_price:7100', 'CallPut:call', 'close:26']
['Date:20060116', 'Maturity:200602', 'Strike_price:7200', 'CallPut:call', 'close:15']
['Date:20060117', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1610']
['Date:20060117', 'Maturity:200601', 'Strike_price:5200', 'CallPut:call', 'close:1510']
['Date:20060117', 'Maturity:200601', 'Strike_price:5300', 'CallPut:call', 'close:1410']
['Date:20060117', 'Maturity:200601', 'Strike_price:5400', 'CallPut:call', 'close:1310']
['Date:20060117', 'Maturity:200601', 'Strike_price:5500', 'CallPut:call', 'close:1210']
['Date:20060117', 'Maturity:200601', 'Strike_price:5600', 'CallPut:call', 'close:1110']
['Date:20060117', 'Maturity:200601', 'Strike_price:5700', 'CallPut:call', 'close:1010']
['Date:20060117', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:910']
['Date:20060117', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:810']
['Date:20060117', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:710']
['Date:20060117', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:610']
['Date:20060117', 'Maturity:200601', 'Strike_price:6200', 'CallPut:call', 'close:492']
['Date:20060117', 'Maturity:200601', 'Strike_price:6300', 'CallPut:call', 'close:395']
['Date:20060117', 'Maturity:200601', 'Strike_price:6400', 'CallPut:call', 'close:293']
['Date:20060117', 'Maturity:200601', 'Strike_price:6500', 'CallPut:call', 'close:193']
['Date:20060117', 'Maturity:200601', 'Strike_price:6600', 'CallPut:call', 'close:99']
['Date:20060117', 'Maturity:200601', 'Strike_price:6700', 'CallPut:call', 'close:29']
['Date:20060117', 'Maturity:200601', 'Strike_price:6800', 'CallPut:call', 'close:3.8']
['Date:20060117', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:1210']
['Date:20060117', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:1110']
['Date:20060117', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:1010']
['Date:20060117', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:915']
['Date:20060117', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:765']
['Date:20060117', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:715']
['Date:20060117', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:620']
['Date:20060117', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:525']
['Date:20060117', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:425']
['Date:20060117', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:335']
['Date:20060117', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:253']
['Date:20060117', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:191']
['Date:20060117', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:133']
['Date:20060117', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:88']
['Date:20060117', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:56']
['Date:20060117', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:31.5']
['Date:20060117', 'Maturity:200602', 'Strike_price:7100', 'CallPut:call', 'close:18.5']
['Date:20060117', 'Maturity:200602', 'Strike_price:7200', 'CallPut:call', 'close:10']
['Date:20060118', 'Maturity:200601', 'Strike_price:5100', 'CallPut:call', 'close:1390']
['Date:20060118', 'Maturity:200601', 'Strike_price:5200', 'CallPut:call', 'close:1290']
['Date:20060118', 'Maturity:200601', 'Strike_price:5300', 'CallPut:call', 'close:1190']
['Date:20060118', 'Maturity:200601', 'Strike_price:5400', 'CallPut:call', 'close:1090']
['Date:20060118', 'Maturity:200601', 'Strike_price:5500', 'CallPut:call', 'close:995']
['Date:20060118', 'Maturity:200601', 'Strike_price:5600', 'CallPut:call', 'close:895']
['Date:20060118', 'Maturity:200601', 'Strike_price:5700', 'CallPut:call', 'close:790']
['Date:20060118', 'Maturity:200601', 'Strike_price:5800', 'CallPut:call', 'close:695']
['Date:20060118', 'Maturity:200601', 'Strike_price:5900', 'CallPut:call', 'close:595']
['Date:20060118', 'Maturity:200601', 'Strike_price:6000', 'CallPut:call', 'close:500']
['Date:20060118', 'Maturity:200601', 'Strike_price:6100', 'CallPut:call', 'close:400']
['Date:20060118', 'Maturity:200601', 'Strike_price:6200', 'CallPut:call', 'close:319']
['Date:20060118', 'Maturity:200601', 'Strike_price:6300', 'CallPut:call', 'close:200']
['Date:20060118', 'Maturity:200601', 'Strike_price:6400', 'CallPut:call', 'close:99']
['Date:20060118', 'Maturity:200601', 'Strike_price:6500', 'CallPut:call', 'close:19.5']
['Date:20060118', 'Maturity:200601', 'Strike_price:6600', 'CallPut:call', 'close:2']
['Date:20060118', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:1000']
['Date:20060118', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:900']
['Date:20060118', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:805']
['Date:20060118', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:705']
['Date:20060118', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:580']
['Date:20060118', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:515']
['Date:20060118', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:424']
['Date:20060118', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:342']
['Date:20060118', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:274']
['Date:20060118', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:204']
['Date:20060118', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:143']
['Date:20060118', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:100']
['Date:20060118', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:70']
['Date:20060118', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:43']
['Date:20060118', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:26']
['Date:20060118', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:15']
['Date:20060118', 'Maturity:200602', 'Strike_price:7100', 'CallPut:call', 'close:9.4']
['Date:20060118', 'Maturity:200602', 'Strike_price:7200', 'CallPut:call', 'close:5']
['Date:20060119', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:1010']
['Date:20060119', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:915']
['Date:20060119', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:815']
['Date:20060119', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:715']
['Date:20060119', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:615']
['Date:20060119', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:520']
['Date:20060119', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:427']
['Date:20060119', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:330']
['Date:20060119', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:263']
['Date:20060119', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:186']
['Date:20060119', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:126']
['Date:20060119', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:81']
['Date:20060119', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:48.5']
['Date:20060119', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:26.5']
['Date:20060119', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:13.5']
['Date:20060119', 'Maturity:200602', 'Strike_price:7000', 'CallPut:call', 'close:7']
['Date:20060119', 'Maturity:200602', 'Strike_price:7100', 'CallPut:call', 'close:3.2']
['Date:20060119', 'Maturity:200602', 'Strike_price:7200', 'CallPut:call', 'close:1.4']
['Date:20060120', 'Maturity:200602', 'Strike_price:5500', 'CallPut:call', 'close:990']
['Date:20060120', 'Maturity:200602', 'Strike_price:5600', 'CallPut:call', 'close:890']
['Date:20060120', 'Maturity:200602', 'Strike_price:5700', 'CallPut:call', 'close:790']
['Date:20060120', 'Maturity:200602', 'Strike_price:5800', 'CallPut:call', 'close:690']
['Date:20060120', 'Maturity:200602', 'Strike_price:5900', 'CallPut:call', 'close:590']
['Date:20060120', 'Maturity:200602', 'Strike_price:6000', 'CallPut:call', 'close:494']
['Date:20060120', 'Maturity:200602', 'Strike_price:6100', 'CallPut:call', 'close:386']
['Date:20060120', 'Maturity:200602', 'Strike_price:6200', 'CallPut:call', 'close:307']
['Date:20060120', 'Maturity:200602', 'Strike_price:6300', 'CallPut:call', 'close:218']
['Date:20060120', 'Maturity:200602', 'Strike_price:6400', 'CallPut:call', 'close:149']
['Date:20060120', 'Maturity:200602', 'Strike_price:6500', 'CallPut:call', 'close:98']
['Date:20060120', 'Maturity:200602', 'Strike_price:6600', 'CallPut:call', 'close:59']
['Date:20060120', 'Maturity:200602', 'Strike_price:6700', 'CallPut:call', 'close:31.5']
['Date:20060120', 'Maturity:200602', 'Strike_price:6800', 'CallPut:call', 'close:16.5']
['Date:20060120', 'Maturity:200602', 'Strike_price:6900', 'CallPut:call', 'close:8.8']
